Id,Response
252,8
253,8
254,8
255,8
256,8
257,8
258,8
259,8
260,5
261,8
262,8
263,1
264,1
265,8
266,8
267,8
268,8
269,6
270,8
271,6
272,8
273,8
274,8
275,2
276,2
277,8
278,8
279,6
280,3
281,6
282,8
283,8
284,8
285,8
286,8
287,8
288,8
289,8
290,6
291,6
292,8
293,8
294,5
295,6
296,6
297,2
298,8
299,1
300,8
301,8
302,2
303,8
304,8
305,6
306,8
307,8
308,2
309,4
310,6
311,8
312,8
313,7
314,8
315,8
316,4
317,8
318,2
319,1
320,8
321,8
322,8
323,8
324,1
325,2
326,8
327,8
328,8
329,8
330,8
331,8
332,7
333,6
334,6
335,8
336,7
337,6
338,8
339,7
340,8
341,8
342,8
343,8
344,8
345,8
346,7
347,8
348,8
349,7
350,6
351,6
352,8
353,8
354,7
355,8
356,6
357,6
358,8
359,8
360,5
361,1
362,6
363,1
364,8
365,8
366,6
367,8
368,8
369,1
370,8
371,1
372,8
373,8
374,7
375,5
376,8
377,4
378,6
379,7
380,8
381,1
382,8
383,2
384,6
385,8
386,6
387,3
388,6
389,8
390,8
391,8
392,7
393,8
394,8
395,8
396,8
397,6
398,8
399,8
400,8
401,1
402,7
403,4
404,8
405,4
406,8
407,4
408,8
409,7
410,8
411,8
412,8
413,8
414,4
415,7
416,6
417,8
418,6
419,7
420,8
421,2
422,8
423,8
424,8
425,7
426,8
427,4
428,8
429,7
430,8
431,1
432,8
433,8
434,8
435,8
436,2
437,8
438,8
439,8
440,8
441,6
442,8
443,8
444,8
445,8
446,4
447,4
448,1
449,8
450,8
451,6
452,6
453,8
454,6
455,8
456,8
457,8
458,1
459,6
460,6
461,6
462,8
463,7
464,8
465,7
466,8
467,7
468,8
469,6
470,8
471,8
472,8
473,8
474,6
475,5
476,8
477,7
478,7
479,8
480,8
481,6
482,8
483,8
484,8
485,6
486,8
487,2
488,8
489,6
490,2
491,6
492,8
493,1
494,8
495,4
496,8
497,8
498,8
499,1
500,8
501,8
502,8
503,8
504,6
505,8
506,5
507,8
508,6
509,8
510,4
511,8
512,8
513,8
514,8
515,5
516,8
517,8
518,8
519,8
520,6
521,8
522,8
523,6
524,6
525,8
526,8
527,8
528,8
529,8
530,8
531,8
532,7
533,6
534,6
535,8
536,8
537,8
538,8
539,4
540,8
541,6
542,8
543,7
544,8
545,8
546,8
547,8
548,1
549,8
550,8
551,8
552,1
553,8
554,6
555,8
556,8
557,8
558,5
559,8
560,8
561,8
562,8
563,8
564,8
565,6
566,8
567,6
568,8
569,8
570,2
571,6
572,6
573,8
574,4
575,6
576,8
577,5
578,8
579,8
580,8
581,2
582,6
583,6
584,8
585,8
586,8
587,8
588,8
589,4
590,8
591,8
592,6
593,6
594,8
595,8
596,8
597,1
598,8
599,6
600,6
601,6
602,8
603,2
604,6
605,6
606,7
607,8
608,4
609,6
610,6
611,6
612,8
613,4
614,8
615,8
616,6
617,8
618,8
619,8
620,7
621,6
622,8
623,8
624,6
625,8
626,4
627,8
628,6
629,4
630,6
631,8
632,8
633,8
634,6
635,8
636,8
637,7
638,4
639,1
640,8
641,8
642,8
643,8
644,8
645,8
646,8
647,8
648,8
649,8
650,1
651,8
652,8
653,4
654,8
655,8
656,8
657,6
658,7
659,8
660,8
661,8
662,7
663,8
664,8
665,4
666,6
667,6
668,6
669,8
670,2
671,8
672,5
673,8
674,6
675,8
676,8
677,7
678,8
679,8
680,8
681,6
682,6
683,6
684,8
685,6
686,6
687,5
688,6
689,7
690,7
691,8
692,4
693,8
694,8
695,8
696,8
697,8
698,8
699,6
700,6
701,8
702,6
703,6
704,8
705,8
706,7
707,6
708,8
709,8
710,8
711,7
712,8
713,8
714,8
715,2
716,2
717,5
718,8
719,8
720,8
721,8
722,8
723,4
724,8
725,4
726,8
727,2
728,1
729,8
730,8
731,6
732,8
733,8
734,4
735,8
736,1
737,8
738,4
739,8
740,4
741,8
742,8
743,8
744,6
745,8
746,2
747,8
748,4
749,6
750,8
751,8
752,8
753,6
754,7
755,8
756,7
757,8
758,7
759,6
760,8
761,1
762,7
763,8
764,8
765,8
766,8
767,8
768,7
769,1
770,6
771,8
772,6
773,7
774,8
775,8
776,1
777,8
778,7
779,8
780,8
781,8
782,8
783,8
784,8
785,8
786,8
787,6
788,8
789,6
790,8
791,5
792,8
793,8
794,8
795,6
796,6
797,8
798,4
799,8
800,8
801,8
802,6
803,8
804,6
805,7
806,8
807,8
808,8
809,8
810,6
811,8
812,1
813,8
814,1
815,8
816,8
817,8
818,6
819,8
820,8
821,6
822,8
823,7
824,8
825,8
826,8
827,8
828,8
829,8
830,8
831,6
832,8
833,6
834,1
835,8
836,6
837,8
838,8
839,6
840,8
841,8
842,8
843,8
844,8
845,8
846,8
847,8
848,8
849,6
850,4
851,8
852,4
853,6
854,6
855,6
856,5
857,8
858,8
859,8
860,6
861,6
862,8
863,6
864,8
865,6
866,4
867,6
868,8
869,8
870,8
871,6
872,6
873,8
874,6
875,8
876,2
877,5
878,7
879,8
880,7
881,8
882,8
883,1
884,5
885,6
886,8
887,1
888,8
889,6
890,8
891,8
892,6
893,8
894,8
895,8
896,1
897,8
898,6
899,7
900,6
901,8
902,7
903,8
904,6
905,8
906,8
907,8
908,8
909,4
910,8
911,8
912,8
913,6
914,4
915,8
916,8
917,6
918,2
919,6
920,8
921,8
922,8
923,8
924,5
925,6
926,5
927,8
928,7
929,8
930,5
931,6
932,8
933,8
934,6
935,8
936,8
937,6
938,8
939,8
940,4
941,8
942,8
943,6
944,8
945,6
946,8
947,8
948,5
949,8
950,4
951,6
952,4
953,8
954,6
955,7
956,1
957,8
958,8
959,7
960,6
961,4
962,2
963,7
964,8
965,1
966,8
967,8
968,8
969,6
970,8
971,8
972,5
973,5
974,8
975,2
976,6
977,8
978,8
979,1
980,8
981,8
982,5
983,8
984,8
985,8
986,1
987,4
988,8
989,8
990,4
991,8
992,8
993,6
994,6
995,2
996,8
997,6
998,4
999,8
1000,8
1001,8
1002,8
1003,8
1004,6
1005,8
1006,8
1007,8
1008,6
1009,8
1010,8
1011,8
1012,8
1013,6
1014,6
1015,8
1016,8
1017,8
1018,6
1019,8
1020,8
1021,8
1022,6
1023,6
1024,2
1025,8
1026,6
1027,6
1028,8
1029,8
1030,8
1031,6
1032,8
1033,8
1034,8
1035,6
1036,8
1037,7
1038,5
1039,8
1040,7
1041,6
1042,8
1043,5
1044,7
1045,8
1046,8
1047,8
1048,8
1049,6
1050,7
1051,8
1052,6
1053,7
1054,6
1055,6
1056,2
1057,6
1058,6
1059,5
1060,8
1061,8
1062,8
1063,8
1064,6
1065,8
1066,7
1067,8
1068,8
1069,1
1070,8
1071,6
1072,8
1073,6
1074,8
1075,8
1076,8
1077,8
1078,8
1079,6
1080,8
1081,7
1082,8
1083,6
1084,6
1085,7
1086,7
1087,8
1088,8
1089,8
1090,7
1091,8
1092,4
1093,8
1094,4
1095,8
1096,1
1097,1
1098,8
1099,8
1100,8
1101,1
1102,7
1103,8
1104,8
1105,8
1106,5
1107,8
1108,8
1109,6
1110,8
1111,7
1112,1
1113,8
1114,8
1115,8
1116,8
1117,8
1118,8
1119,8
1120,8
1121,8
1122,8
1123,6
1124,1
1125,8
1126,8
1127,6
1128,6
1129,8
1130,6
1131,1
1132,8
1133,8
1134,8
1135,8
1136,6
1137,8
1138,6
1139,8
1140,6
1141,8
1142,1
1143,8
1144,8
1145,8
1146,8
1147,8
1148,1
1149,8
1150,8
1151,8
1152,8
1153,8
1154,8
1155,8
1156,8
1157,6
1158,6
1159,8
1160,8
1161,8
1162,8
1163,8
1164,8
1165,6
1166,6
1167,7
1168,8
1169,5
1170,6
1171,8
1172,8
1173,8
1174,8
1175,6
1176,8
1177,8
1178,7
1179,8
1180,8
1181,6
1182,4
1183,8
1184,8
1185,8
1186,6
1187,8
1188,8
1189,6
1190,8
1191,8
1192,8
1193,6
1194,6
1195,8
1196,7
1197,8
1198,8
1199,8
1200,8
1201,8
1202,8
1203,8
1204,4
1205,8
1206,7
1207,7
1208,7
1209,6
1210,8
1211,8
1212,8
1213,8
1214,6
1215,8
1216,8
1217,8
1218,2
1219,7
1220,6
1221,8
1222,6
1223,8
1224,1
1225,8
1226,6
1227,6
1228,6
1229,8
1230,8
1231,8
1232,4
1233,8
1234,8
1235,8
1236,8
1237,8
1238,8
1239,6
1240,8
1241,8
1242,8
1243,8
1244,8
1245,7
1246,5
1247,6
1248,6
1249,8
1250,6
1251,8
1252,8
1253,8
1254,8
1255,8
1256,6
1257,8
1258,6
1259,7
1260,6
1261,6
1262,8
1263,8
1264,8
1265,8
1266,8
1267,8
1268,6
1269,1
1270,8
1271,8
1272,8
1273,8
1274,8
1275,8
1276,8
1277,7
1278,6
1279,6
1280,8
1281,8
1282,8
1283,6
1284,8
1285,7
1286,8
1287,8
1288,6
1289,8
1290,6
1291,8
1292,8
1293,8
1294,8
1295,8
1296,8
1297,6
1298,8
1299,8
1300,8
1301,6
1302,4
1303,8
1304,8
1305,8
1306,8
1307,2
1308,6
1309,6
1310,8
1311,8
1312,6
1313,8
1314,8
1315,8
1316,1
1317,8
1318,7
1319,8
1320,7
1321,8
1322,7
1323,8
1324,8
1325,8
1326,8
1327,8
1328,8
1329,8
1330,8
1331,6
1332,8
1333,8
1334,8
1335,8
1336,8
1337,4
1338,8
1339,8
1340,8
1341,6
1342,8
1343,7
1344,6
1345,8
1346,8
1347,8
1348,8
1349,8
1350,8
1351,8
1352,6
1353,7
1354,8
1355,8
1356,8
1357,8
1358,8
1359,8
1360,8
1361,8
1362,7
1363,8
1364,8
1365,7
1366,5
1367,8
1368,8
1369,8
1370,8
1371,8
1372,7
1373,7
1374,8
1375,7
1376,7
1377,6
1378,8
1379,2
1380,8
1381,8
1382,8
1383,8
1384,8
1385,4
1386,8
1387,8
1388,8
1389,4
1390,8
1391,8
1392,8
1393,8
1394,4
1395,8
1396,1
1397,8
1398,5
1399,7
1400,6
1401,6
1402,2
1403,8
1404,8
1405,2
1406,8
1407,6
1408,8
1409,8
1410,8
1411,8
1412,8
1413,6
1414,8
1415,8
1416,6
1417,1
1418,8
1419,6
1420,8
1421,7
1422,8
1423,8
1424,2
1425,8
1426,8
1427,6
1428,8
1429,6
1430,6
1431,8
1432,6
1433,8
1434,8
1435,8
1436,8
1437,8
1438,1
1439,8
1440,8
1441,6
1442,6
1443,8
1444,8
1445,8
1446,8
1447,8
1448,8
1449,8
1450,8
1451,8
1452,8
1453,8
1454,8
1455,8
1456,1
1457,8
1458,8
1459,8
1460,6
1461,6
1462,8
1463,1
1464,2
1465,8
1466,8
1467,8
1468,8
1469,8
1470,8
1471,6
1472,8
1473,4
1474,6
1475,8
1476,5
1477,5
1478,6
1479,8
1480,8
1481,8
1482,8
1483,8
1484,8
1485,8
1486,8
1487,8
1488,8
1489,8
1490,5
1491,8
1492,7
1493,5
1494,8
1495,7
1496,6
1497,8
1498,8
1499,8
1500,8
1501,6
1502,4
1503,8
1504,6
1505,6
1506,8
1507,8
1508,8
1509,8
1510,8
1511,8
1512,8
1513,6
1514,8
1515,4
1516,7
1517,8
1518,4
1519,4
1520,8
1521,6
1522,6
1523,8
1524,6
1525,8
1526,8
1527,6
1528,8
1529,8
1530,7
1531,2
1532,8
1533,8
1534,8
1535,8
1536,1
1537,8
1538,8
1539,5
1540,8
1541,8
1542,6
1543,8
1544,8
1545,8
1546,6
1547,8
1548,8
1549,6
1550,6
1551,8
1552,8
1553,6
1554,8
1555,8
1556,6
1557,8
1558,6
1559,8
1560,8
1561,6
1562,8
1563,8
1564,8
1565,1
1566,7
1567,8
1568,6
1569,6
1570,5
1571,6
1572,8
1573,8
1574,8
1575,6
1576,8
1577,7
1578,8
1579,8
1580,8
1581,8
1582,6
1583,6
1584,8
1585,8
1586,7
1587,6
1588,1
1589,8
1590,8
1591,7
1592,8
1593,8
1594,8
1595,6
1596,6
1597,8
1598,6
1599,6
1600,6
1601,6
1602,6
1603,1
1604,4
1605,8
1606,8
1607,6
1608,7
1609,7
1610,8
1611,8
1612,8
1613,8
1614,6
1615,6
1616,8
1617,7
1618,8
1619,6
1620,7
1621,8
1622,8
1623,8
1624,7
1625,2
1626,8
1627,8
1628,8
1629,7
1630,4
1631,7
1632,8
1633,6
1634,6
1635,2
1636,8
1637,8
1638,6
1639,8
1640,5
1641,8
1642,8
1643,8
1644,8
1645,8
1646,8
1647,8
1648,8
1649,8
1650,8
1651,5
1652,8
1653,6
1654,4
1655,6
1656,8
1657,7
1658,6
1659,6
1660,8
1661,6
1662,8
1663,5
1664,8
1665,6
1666,8
1667,8
1668,6
1669,6
1670,8
1671,8
1672,5
1673,7
1674,7
1675,6
1676,8
1677,8
1678,8
1679,8
1680,8
1681,6
1682,8
1683,8
1684,8
1685,7
1686,6
1687,8
1688,8
1689,5
1690,7
1691,6
1692,6
1693,8
1694,7
1695,8
1696,8
1697,8
1698,5
1699,8
1700,8
1701,8
1702,8
1703,8
1704,8
1705,2
1706,8
1707,8
1708,8
1709,8
1710,8
1711,8
1712,8
1713,5
1714,7
1715,8
1716,8
1717,6
1718,6
1719,6
1720,6
1721,1
1722,8
1723,6
1724,8
1725,7
1726,8
1727,7
1728,8
1729,6
1730,8
1731,6
1732,8
1733,8
1734,8
1735,8
1736,6
1737,6
1738,8
1739,6
1740,8
1741,8
1742,8
1743,1
1744,7
1745,8
1746,6
1747,8
1748,6
1749,5
1750,8
1751,7
1752,8
1753,8
1754,6
1755,3
1756,8
1757,6
1758,8
1759,6
1760,8
1761,4
1762,8
1763,8
1764,6
1765,8
1766,6
1767,6
1768,8
1769,6
1770,8
1771,6
1772,6
1773,6
1774,6
1775,5
1776,2
1777,6
1778,7
1779,8
1780,8
1781,8
1782,8
1783,8
1784,6
1785,8
1786,6
1787,6
1788,8
1789,7
1790,8
1791,8
1792,8
1793,8
1794,8
1795,8
1796,8
1797,8
1798,8
1799,8
1800,8
1801,8
1802,8
1803,6
1804,7
1805,8
1806,4
1807,8
1808,8
1809,5
1810,1
1811,7
1812,6
1813,4
1814,8
1815,8
1816,8
1817,8
1818,8
1819,8
1820,8
1821,7
1822,8
1823,8
1824,6
1825,8
1826,2
1827,8
1828,6
1829,5
1830,7
1831,8
1832,7
1833,8
1834,2
1835,8
1836,2
1837,8
1838,8
1839,7
1840,8
1841,8
1842,8
1843,6
1844,7
1845,8
1846,1
1847,7
1848,8
1849,8
1850,8
1851,8
1852,8
1853,5
1854,8
1855,8
1856,6
1857,7
1858,8
1859,8
1860,7
1861,8
1862,8
1863,6
1864,8
1865,6
1866,8
1867,8
1868,8
1869,8
1870,8
1871,6
1872,8
1873,6
1874,8
1875,8
1876,6
1877,8
1878,6
1879,7
1880,4
1881,8
1882,6
1883,8
1884,6
1885,8
1886,8
1887,8
1888,7
1889,8
1890,6
1891,8
1892,8
1893,8
1894,8
1895,8
1896,5
1897,8
1898,6
1899,8
1900,5
1901,2
1902,8
1903,8
1904,8
1905,8
1906,7
1907,6
1908,2
1909,6
1910,8
1911,5
1912,6
1913,6
1914,8
1915,8
1916,8
1917,1
1918,6
1919,8
1920,4
1921,8
1922,6
1923,8
1924,6
1925,8
1926,8
1927,8
1928,1
1929,8
1930,6
1931,6
1932,8
1933,7
1934,8
1935,8
1936,8
1937,8
1938,8
1939,4
1940,1
1941,1
1942,6
1943,8
1944,8
1945,1
1946,8
1947,1
1948,6
1949,8
1950,4
1951,4
1952,8
1953,4
1954,6
1955,6
1956,8
1957,8
1958,8
1959,6
1960,1
1961,8
1962,7
1963,8
1964,2
1965,1
1966,8
1967,8
1968,8
1969,8
1970,6
1971,6
1972,8
1973,4
1974,7
1975,8
1976,8
1977,8
1978,8
1979,2
1980,6
1981,2
1982,8
1983,2
1984,1
1985,6
1986,8
1987,8
1988,8
1989,7
1990,8
1991,8
1992,5
1993,7
1994,8
1995,6
1996,7
1997,8
1998,8
1999,8
2000,7
2001,6
2002,6
2003,2
2004,8
2005,1
2006,8
2007,6
2008,5
2009,8
2010,8
2011,4
2012,6
2013,8
2014,8
2015,8
2016,8
2017,6
2018,8
2019,8
2020,8
2021,8
2022,6
2023,8
2024,6
2025,4
2026,7
2027,4
2028,8
2029,6
2030,6
2031,8
2032,7
2033,8
2034,8
2035,6
2036,8
2037,8
2038,8
2039,7
2040,6
2041,8
2042,8
2043,8
2044,8
2045,8
2046,6
2047,8
2048,6
2049,8
2050,8
2051,8
2052,5
2053,6
2054,8
2055,8
2056,7
2057,4
2058,8
2059,8
2060,8
2061,8
2062,1
2063,1
2064,8
2065,8
2066,7
2067,7
2068,8
2069,7
2070,6
2071,8
2072,7
2073,8
2074,8
2075,8
2076,8
2077,6
2078,8
2079,8
2080,6
2081,8
2082,8
2083,8
2084,8
2085,8
2086,8
2087,1
2088,6
2089,6
2090,8
2091,6
2092,8
2093,6
2094,8
2095,8
2096,8
2097,8
2098,8
2099,4
2100,6
2101,8
2102,8
2103,6
2104,6
2105,6
2106,8
2107,8
2108,8
2109,4
2110,8
2111,8
2112,8
2113,4
2114,8
2115,1
2116,6
2117,8
2118,8
2119,2
2120,7
2121,6
2122,1
2123,7
2124,6
2125,8
2126,8
2127,6
2128,8
2129,8
2130,4
2131,8
2132,7
2133,8
2134,8
2135,8
2136,8
2137,8
2138,1
2139,8
2140,8
2141,5
2142,8
2143,6
2144,8
2145,8
2146,8
2147,8
2148,8
2149,8
2150,8
2151,8
2152,6
2153,4
2154,8
2155,8
2156,7
2157,7
2158,8
2159,8
2160,7
2161,8
2162,8
2163,4
2164,8
2165,2
2166,8
2167,8
2168,8
2169,7
2170,8
2171,8
2172,8
2173,6
2174,1
2175,8
2176,8
2177,8
2178,6
2179,6
2180,8
2181,7
2182,8
2183,8
2184,6
2185,6
2186,2
2187,6
2188,6
2189,8
2190,7
2191,8
2192,6
2193,6
2194,8
2195,6
2196,8
2197,8
2198,6
2199,8
2200,8
2201,8
2202,8
2203,8
2204,8
2205,8
2206,6
2207,8
2208,8
2209,6
2210,6
2211,6
2212,6
2213,8
2214,6
2215,6
2216,8
2217,1
2218,8
2219,6
2220,8
2221,8
2222,8
2223,8
2224,2
2225,1
2226,6
2227,8
2228,8
2229,6
2230,1
2231,8
2232,8
2233,8
2234,8
2235,8
2236,6
2237,8
2238,8
2239,8
2240,8
2241,8
2242,6
2243,7
2244,6
2245,8
2246,4
2247,6
2248,4
2249,6
2250,8
2251,5
2252,8
2253,4
2254,2
2255,4
2256,8
2257,2
2258,6
2259,8
2260,6
2261,7
2262,6
2263,8
2264,8
2265,8
2266,8
2267,7
2268,8
2269,8
2270,8
2271,8
2272,8
2273,8
2274,7
2275,8
2276,8
2277,8
2278,8
2279,6
2280,8
2281,8
2282,8
2283,7
2284,6
2285,8
2286,2
2287,7
2288,8
2289,8
2290,8
2291,8
2292,8
2293,7
2294,6
2295,8
2296,6
2297,6
2298,5
2299,6
2300,8
2301,8
2302,8
2303,8
2304,8
2305,8
2306,2
2307,6
2308,4
2309,8
2310,6
2311,8
2312,6
2313,8
2314,8
2315,8
2316,4
2317,8
2318,6
2319,2
2320,2
2321,8
2322,8
2323,8
2324,8
2325,6
2326,7
2327,8
2328,1
2329,6
2330,8
2331,6
2332,6
2333,8
2334,8
2335,6
2336,8
2337,8
2338,6
2339,8
2340,8
2341,6
2342,8
2343,4
2344,8
2345,6
2346,6
2347,6
2348,8
2349,6
2350,6
2351,5
2352,8
2353,8
2354,8
2355,8
2356,4
2357,2
2358,8
2359,8
2360,8
2361,8
2362,8
2363,8
2364,2
2365,2
2366,8
2367,1
2368,8
2369,8
2370,8
2371,8
2372,6
2373,6
2374,6
2375,4
2376,8
2377,8
2378,8
2379,8
2380,8
2381,8
2382,8
2383,8
2384,6
2385,5
2386,8
2387,8
2388,8
2389,6
2390,7
2391,8
2392,6
2393,8
2394,7
2395,7
2396,8
2397,6
2398,6
2399,6
2400,7
2401,8
2402,8
2403,8
2404,6
2405,8
2406,8
2407,8
2408,8
2409,6
2410,4
2411,8
2412,6
2413,6
2414,6
2415,8
2416,8
2417,8
2418,6
2419,8
2420,8
2421,6
2422,8
2423,6
2424,8
2425,8
2426,7
2427,8
2428,8
2429,7
2430,8
2431,8
2432,8
2433,8
2434,5
2435,8
2436,8
2437,5
2438,8
2439,8
2440,8
2441,8
2442,5
2443,8
2444,8
2445,8
2446,8
2447,6
2448,8
2449,8
2450,6
2451,7
2452,8
2453,8
2454,8
2455,2
2456,8
2457,8
2458,8
2459,8
2460,1
2461,6
2462,8
2463,5
2464,5
2465,6
2466,1
2467,8
2468,8
2469,8
2470,8
2471,6
2472,7
2473,8
2474,7
2475,8
2476,7
2477,8
2478,1
2479,6
2480,8
2481,7
2482,8
2483,8
2484,8
2485,8
2486,6
2487,8
2488,8
2489,8
2490,8
2491,8
2492,7
2493,8
2494,8
2495,1
2496,6
2497,8
2498,8
2499,8
2500,8
2501,2
2502,8
2503,6
2504,8
2505,8
2506,8
2507,6
2508,8
2509,7
2510,8
2511,8
2512,8
2513,6
2514,8
2515,5
2516,6
2517,6
2518,8
2519,6
2520,6
2521,6
2522,8
2523,8
2524,6
2525,6
2526,8
2527,6
2528,8
2529,8
2530,8
2531,8
2532,8
2533,8
2534,8
2535,6
2536,8
2537,8
2538,1
2539,6
2540,8
2541,8
2542,6
2543,8
2544,7
2545,2
2546,5
2547,4
2548,8
2549,8
2550,5
2551,8
2552,6
2553,8
2554,8
2555,8
2556,8
2557,6
2558,7
2559,8
2560,8
2561,8
2562,2
2563,6
2564,8
2565,6
2566,4
2567,8
2568,7
2569,8
2570,8
2571,8
2572,8
2573,8
2574,1
2575,1
2576,6
2577,8
2578,8
2579,8
2580,6
2581,8
2582,7
2583,4
2584,6
2585,8
2586,8
2587,8
2588,6
2589,5
2590,6
2591,8
2592,2
2593,5
2594,1
2595,6
2596,7
2597,2
2598,6
2599,8
2600,8
2601,8
2602,8
2603,8
2604,8
2605,8
2606,6
2607,8
2608,6
2609,8
2610,6
2611,7
2612,8
2613,1
2614,8
2615,8
2616,8
2617,8
2618,8
2619,8
2620,6
2621,8
2622,7
2623,5
2624,8
2625,8
2626,8
2627,8
2628,8
2629,8
2630,7
2631,8
2632,8
2633,8
2634,8
2635,8
2636,4
2637,4
2638,5
2639,8
2640,6
2641,8
2642,8
2643,8
2644,6
2645,8
2646,8
2647,6
2648,8
2649,8
2650,8
2651,6
2652,8
2653,7
2654,8
2655,8
2656,8
2657,8
2658,8
2659,7
2660,8
2661,6
2662,4
2663,5
2664,8
2665,4
2666,8
2667,8
2668,8
2669,6
2670,5
2671,6
2672,8
2673,4
2674,8
2675,2
2676,8
2677,6
2678,6
2679,6
2680,8
2681,5
2682,6
2683,5
2684,8
2685,4
2686,5
2687,8
2688,8
2689,3
2690,6
2691,6
2692,8
2693,8
2694,5
2695,8
2696,8
2697,8
2698,6
2699,2
2700,8
2701,7
2702,7
2703,8
2704,8
2705,1
2706,6
2707,6
2708,8
2709,8
2710,1
2711,6
2712,8
2713,6
2714,4
2715,8
2716,8
2717,7
2718,8
2719,6
2720,8
2721,6
2722,8
2723,5
2724,8
2725,7
2726,6
2727,8
2728,8
2729,4
2730,8
2731,6
2732,6
2733,8
2734,8
2735,8
2736,8
2737,1
2738,8
2739,6
2740,8
2741,8
2742,2
2743,7
2744,8
2745,7
2746,8
2747,4
2748,8
2749,5
2750,8
2751,4
2752,8
2753,6
2754,6
2755,8
2756,6
2757,8
2758,8
2759,6
2760,8
2761,8
2762,8
2763,1
2764,8
2765,8
2766,7
2767,5
2768,8
2769,1
2770,8
2771,8
2772,6
2773,6
2774,6
2775,8
2776,5
2777,8
2778,6
2779,8
2780,8
2781,6
2782,8
2783,8
2784,7
2785,6
2786,6
2787,6
2788,7
2789,7
2790,8
2791,6
2792,7
2793,8
2794,8
2795,8
2796,8
2797,1
2798,8
2799,8
2800,8
2801,8
2802,6
2803,8
2804,8
2805,8
2806,6
2807,8
2808,4
2809,8
2810,8
2811,8
2812,8
2813,8
2814,7
2815,6
2816,5
2817,5
2818,8
2819,4
2820,7
2821,7
2822,6
2823,6
2824,8
2825,8
2826,8
2827,8
2828,8
2829,6
2830,6
2831,2
2832,5
2833,1
2834,8
2835,8
2836,6
2837,8
2838,8
2839,7
2840,4
2841,8
2842,8
2843,8
2844,6
2845,7
2846,6
2847,4
2848,8
2849,6
2850,1
2851,8
2852,8
2853,4
2854,8
2855,8
2856,8
2857,8
2858,6
2859,1
2860,8
2861,8
2862,6
2863,2
2864,6
2865,7
2866,8
2867,7
2868,6
2869,8
2870,7
2871,8
2872,6
2873,8
2874,8
2875,8
2876,5
2877,8
2878,8
2879,8
2880,5
2881,8
2882,4
2883,1
2884,7
2885,1
2886,8
2887,8
2888,8
2889,6
2890,8
2891,8
2892,8
2893,8
2894,8
2895,8
2896,2
2897,6
2898,8
2899,1
2900,1
2901,8
2902,8
2903,8
2904,2
2905,4
2906,8
2907,8
2908,1
2909,6
2910,8
2911,8
2912,7
2913,7
2914,6
2915,8
2916,4
2917,7
2918,8
2919,8
2920,6
2921,8
2922,6
2923,8
2924,8
2925,8
2926,8
2927,8
2928,1
2929,6
2930,7
2931,8
2932,6
2933,8
2934,8
2935,8
2936,8
2937,8
2938,6
2939,8
2940,8
2941,7
2942,8
2943,6
2944,7
2945,8
2946,8
2947,8
2948,6
2949,6
2950,6
2951,8
2952,8
2953,6
2954,7
2955,8
2956,2
2957,6
2958,8
2959,8
2960,8
2961,8
2962,6
2963,8
2964,1
2965,8
2966,4
2967,6
2968,8
2969,8
2970,8
2971,6
2972,1
2973,8
2974,8
2975,8
2976,7
2977,8
2978,8
2979,8
2980,8
2981,8
2982,4
2983,8
2984,8
2985,8
2986,8
2987,8
2988,1
2989,4
2990,7
2991,8
2992,6
2993,8
2994,8
2995,5
2996,8
2997,6
